"Contract_ID","Plan_ID","Segment_ID","Year","Contract_Plan_Segment","1","2","3","4","5","6","7","State_Enrollment","State_Eligibles","Star_Rating_3","Star_Rating_3.5","Star_Rating_4","Star_Rating_4.5"
"H0342",1,0,2021,"H0342-1-0",11.6530076547456,1.6863173366881e-09,6.62313326230308,9.89712149995893,9.47690644632556e-09,1.99938460341116e-09,7.60105188765579,138,703271,0,0,0,0
"H0342",1,0,2022,"H0342-1-0",11.1437467954682,1.68743989359141e-09,4.29744584501604,13.4499946965541,9.57686512694898e-09,1.98600032812876e-09,5.7706119819757,307,716961,0,0,0,0
"H0712",19,0,2019,"H0712-19-0",1.53154931639318,0.0027735937592548,15.877260424254,8.25793178219161,7.1062171803027,6.02320830458342,2.70207686704926e-09,2717,678880,0,1,0,0
"H0712",19,0,2020,"H0712-19-0",1.44238915705575,1.71143265945468,15.903442058352,8.33306147133975,0.274651723990217,5.85282492475017,2.68769143115505e-09,1987,689828,0,1,0,0
"H0712",19,0,2021,"H0712-19-0",1.66413035185003,1.45730431830031,15.1392972618835,8.35603108091873,0.275384122171911,5.99453631239635,2.74937324234396e-09,1620,703271,1,0,0,0
"H0712",19,0,2022,"H0712-19-0",6.64070257457039,1.70823040585098e-09,16.3252743136311,6.91240830218138,0.077300658616988,4.8806356557791,2.52521383494162e-09,1405,716961,0,1,0,0
"H0712",20,0,2019,"H0712-20-0",2.25172988827409e-09,2.20215824026031e-09,9.01467451835488,2.54056011386993e-09,6.78492574342625,3.04210251344751e-09,22.8558685041646,2391,678880,0,1,0,0
"H0712",20,0,2020,"H0712-20-0",2.24649044089462e-09,2.25388205608634e-09,10.6992216713508,2.56335296791283e-09,7.79933968962643e-05,3.05586575201414e-09,22.3750135908109,1801,689828,0,1,0,0
"H0712",20,0,2021,"H0712-20-0",0.847074382923446,5.63861738804738,16.9750233832733,3.22565163234848,0.143876138398907,3.86274652534725,2.81121850802897e-09,1388,703271,1,0,0,0
"H0712",20,0,2022,"H0712-20-0",6.09327166799828,1.06178023808671,18.8768276725882,2.95799165807066,0.0222463729433999,3.04588020710243,2.65825500258221e-09,1370,716961,0,1,0,0
"H0712",21,0,2019,"H0712-21-0",0.072176314994018,0.809568184467026,13.8183972148768,8.34696509194468,6.93024394798582,6.74869387116111,2.90981399557988e-09,74,678880,0,1,0,0
"H0755",30,0,2019,"H0755-30-0",16.851703293887,6.60350582368567,0.142254548916127,1.76180860399454,7.2037533624339,3.02372913668611,2.81598040484249e-09,7601,678880,1,0,0,0
"H0755",30,0,2020,"H0755-30-0",12.9845135130066,12.5013672747336,3.77877845299179e-07,0.119415450990909,9.39800445922199e-09,4.48350903438682,0.000208760443372401,6418,689828,0,0,1,0
"H0755",30,0,2021,"H0755-30-0",13.0254758220676,12.5330220348118,3.8044261789176e-07,0.129379229154214,9.37559017980855e-09,4.46973311204479,0.000315724322404884,5664,703271,0,0,1,0
"H0755",30,0,2022,"H0755-30-0",13.221804715643,11.1213400424588,0.000229366331309988,1.0204414834716,9.50838862241016e-09,4.82158728437728,0.0999994022385027,4876,716961,0,0,1,0
"H0755",31,0,2019,"H0755-31-0",13.6141455490316,8.09717984055646,0.0185947041141843,4.52043344401244,7.07744136801662,4.83914255097399,0.112743951315094,23233,678880,1,0,0,0
"H0755",31,0,2020,"H0755-31-0",9.32036339363617,13.4499632425072,2.05360255953402e-09,2.66989318637713,8.57669027975282e-09,6.56899162841995,0.873103625111628,21552,689828,0,0,1,0
"H0755",31,0,2021,"H0755-31-0",9.29906295267453,13.4052004652888,2.05880852820383e-09,2.65715755287357,8.59942744205781e-09,6.5869807065757,0.851886767872676,20320,703271,0,0,1,0
"H0755",31,0,2022,"H0755-31-0",9.18481202078705,13.7991662906586,2.03666907469999e-09,2.61536475948156,8.47999760544384e-09,6.5636399167267,1.0129959469534,17924,716961,0,0,1,0
"H0755",32,0,2019,"H0755-32-0",0.00290306945314847,2.39974163356775,2.53381021859286e-09,2.05525051475931e-09,7.21257404583565,25.3347259148402,0.876772722094139,403,678880,1,0,0,0
"H0755",32,0,2020,"H0755-32-0",0.451603663802402,1.95756577531288,2.84916946511836e-09,3.4530082103812e-06,0.0791306734943946,26.2610209866384,1.18402139437359,435,689828,0,0,1,0
"H0755",32,0,2021,"H0755-32-0",2.41751021327269,0.000417498735980855,0.0132300987441372,0.000474037930443693,1.19523506536445e-08,26.0535888941274,1.1638606376575,711,703271,0,0,1,0
"H0755",32,0,2022,"H0755-32-0",2.05345199814378,7.69737926913e-06,0.08775900961502,0.0156219043796892,1.19194993597276e-08,26.2396079582529,1.3560824653229,857,716961,0,0,1,0
"H0755",33,0,2019,"H0755-33-0",6.26016512424765,21.1797383513856,2.00954495166427e-09,0.267128222089181,6.70671894360883,3.96341119147929,0.0598422660605703,20763,678880,1,0,0,0
"H0755",33,0,2020,"H0755-33-0",6.30341231147004,21.5714566560174,2.05081036189312e-09,0.00108718799786055,7.88093809505237e-09,4.48824986051141,0.00483759325588408,21619,689828,0,0,1,0
"H0755",33,0,2021,"H0755-33-0",6.37824369916609,21.6538229303453,2.04337039736952e-09,0.00171357395006129,7.85387056611435e-09,4.43247145024681,0.00815832970151358,22610,703271,0,0,1,0
"H0755",33,0,2022,"H0755-33-0",6.13199261598272,22.3388126051213,2.02067904717012e-09,0.000220225593388214,7.72698453080913e-09,4.30992024262583,0.0517689647552848,21038,716961,0,0,1,0
"H1914",1,0,2020,"H1914-1-0",2.05608079031779e-09,2.13264619332273e-09,30.6541249420636,2.27889295944135e-09,0.0391426613908744,2.52724428424528e-09,0.0170376386390204,2362,689828,0,0,0,0
"H1914",1,0,2021,"H1914-1-0",3.38360464764917e-06,2.12514388620858e-09,30.7063152098034,2.27118355170682e-09,1.14723039607061e-08,2.51922698599288e-09,0.0993714715946779,4452,703271,0,0,0,0
"H1914",1,0,2022,"H1914-1-0",1.21770060025141e-05,2.04873157779186e-09,31.8970077250451,1.54696568690974e-06,1.10619439702686e-08,2.42795349402232e-09,0.0476320698717845,4761,716961,1,0,0,0
"H1914",2,0,2021,"H1914-2-0",2.05400261374913e-09,0.615076963291972,29.6799144004928,2.26919918498578e-09,1.13833789143864e-08,3.40693544949546e-09,0.423474841092803,1794,703271,0,0,0,0
"H1914",2,0,2022,"H1914-2-0",1.92380074790359e-09,1.08867514038397,31.1639607234354,2.89829088420561e-06,1.05992015500479e-08,2.35141527207558e-09,0.4974276852649,2404,716961,1,0,0,0
"H1914",3,0,2021,"H1914-3-0",1.98456526355819e-09,6.82215605413122,17.4540175709968,2.11927485153303e-09,9.90053705809547e-09,1.5700355480866,6.40254205870175,106,703271,0,0,0,0
"H1914",4,0,2022,"H1914-4-0",4.15360604569975e-08,2.00877259184979e-09,32.5713650746719,2.14626915424527e-09,1.08479988359521e-08,2.38001407819949e-09,1.92100505833681e-05,367,716961,1,0,0,0
"H2752",1,0,2022,"H2752-1-0",9.32358267718745,6.28796428877653,2.12697773912303,9.96513200629098,9.61600556684574e-09,3.48452914897746,2.82029870170643e-09,42,716961,0,0,0,0
"H2836",5,0,2021,"H2836-5-0",11.7545209549689,6.54781181813887,9.77646371228658,1.82352169869925e-09,9.17560337551076e-09,2.03541778584231e-09,6.83269330525798,1588,703271,0,0,0,0
"H2836",5,0,2022,"H2836-5-0",11.5028448078733,7.00930975211948,9.48948400314938,8.73239911421571e-09,9.21434731759646e-09,2.04726802338401e-09,6.4666839965414,7087,716961,0,0,0,0
"H3442",1,0,2020,"H3442-1-0",19.8047601678976,0.173753582973841,7.81310158111719,2.02772783063966e-09,1.07556084221045e-08,2.26427225954676e-05,4.71770074484707,9103,689828,0,0,0,0
"H3442",1,0,2021,"H3442-1-0",21.360741319073,1.80653887083935e-09,7.467693002518,1.853090298983e-09,1.05226332498484e-08,2.06530005565409e-09,4.44359342126897,19090,703271,0,0,0,0
"H3442",1,0,2022,"H3442-1-0",19.9549778611816,0.455533463504196,8.25613498169454,0.000557541432998615,1.03902841416611e-08,2.07187830430605e-09,4.84072875601548,25694,716961,0,1,0,0
"H3528",10,0,2019,"H3528-10-0",2.60840996324912e-06,15.0638767973465,1.58038488049879,11.4032752680011,7.24926040943407,1.07397694175598e-07,1.50315756334472,23131,678880,0,0,1,0
"H3528",10,0,2020,"H3528-10-0",1.62661772920882e-09,26.3869399827791,6.86274165587496e-08,5.76657766160339,0.228715482600675,1.66246881960643,0.701503580300714,12535,689828,0,0,0,1
"H3528",10,0,2021,"H3528-10-0",2.8969715949904e-09,34.2678180730421,1.83353323968659e-09,1.48234280126477,0.157133944865304,7.15943306523664e-05,1.11248842317139e-06,8377,703271,0,0,1,0
"H3528",10,0,2022,"H3528-10-0",0.011641510044592,30.2420299780662,0.0556559427166578,4.08914627791079,6.71108334424021e-09,0.172027963398845,0.14672318643794,6668,716961,0,0,1,0
"H3528",11,1,2019,"H3528-11-1",1.96143595606566e-09,3.93682522576674,2.01772172394432e-09,2.1829023891869e-09,7.12154580760653,2.65693098043564e-09,33.9788192288643,8081,678880,0,0,1,0
"H3528",11,1,2020,"H3528-11-1",1.90541908348015e-09,6.9490609017375,1.98720723331789e-09,2.10161461790396e-09,0.218082819851253,4.77255326201139e-05,32.4329081715306,7436,689828,0,0,0,1
"H3528",11,1,2021,"H3528-11-1",1.9186880869895e-09,3.80387860505697,0.0178564783246783,0.0543311304110035,8.84633653648982e-09,0.997847035671616,35.3474459627023,6732,703271,0,0,1,0
"H3528",11,1,2022,"H3528-11-1",1.27246244674978e-08,4.68753467181647,0.151315815005366,0.179166593806452,8.89207210704537e-09,0.898595089411495,33.4414678245406,5911,716961,0,1,0,0
"H3528",11,2,2019,"H3528-11-2",1.95895152631097e-09,3.96274519289981,2.01538170220894e-09,2.17980963376104e-09,7.12635820748343,2.6528284781524e-09,33.9923737707169,10282,678880,0,0,1,0
"H3528",11,2,2020,"H3528-11-2",1.88265008783105e-09,5.93810679229776,1.95275582298625e-09,2.09297696460326e-09,0.217236469665133,0.000175108218446511,34.4235938073176,8731,689828,0,0,0,1
"H3528",11,2,2021,"H3528-11-2",1.91718274119967e-09,3.88136568347827,0.0119466774358056,0.0196200495082476,8.83264693224256e-09,0.97035892077194,35.3627506408178,7613,703271,0,0,1,0
"H3528",11,2,2022,"H3528-11-2",1.50367933856951e-07,3.73285586580055,1.94286300604812e-09,1.43958409316597,8.64772399339398e-09,2.28540353399592,33.3480771297854,6503,716961,0,0,1,0
"H3528",12,1,2019,"H3528-12-1",1.83333689053936e-09,20.4536428853734,3.74848957187669,1.82347277297059e-09,7.15016204934585,2.0251879324434e-09,7.93739641081536,1521,678880,0,0,1,0
"H3528",12,2,2019,"H3528-12-2",1.83173207056457e-09,20.5032392661615,3.70148028708933,1.82162722070083e-09,7.15493144828282,2.02316360702e-09,7.96324902314254,1160,678880,0,0,1,0
"H3528",13,1,2019,"H3528-13-1",2.02820211846802e-09,23.6521501600308,2.38537379437577e-09,2.60980214553883,7.20666387596659,2.09870619268277e-09,2.91740117686235e-09,1155,678880,0,0,1,0
"H3528",13,2,2019,"H3528-13-2",2.56856980135021e-09,23.6081024283966,2.38711313276248e-09,2.63617259389747,7.20332022646831,2.10027587116033e-09,2.91979413070141e-09,981,678880,0,0,1,0
"H3528",14,0,2019,"H3528-14-0",1.25105050756651,22.8412477074553,1.95929381263993e-09,7.83111631967472,7.30660778981048,0.613763789927043,0.0682748899678197,500,678880,0,0,1,0
"H3528",14,0,2020,"H3528-14-0",4.66192090415963,24.9178796690651,4.69210210483541e-05,2.13926199548006,0.369664023568277,0.527719435386101,0.0368264305891659,11350,689828,0,0,0,1
"H3528",14,0,2021,"H3528-14-0",5.08034820080011,25.3562070914814,1.32555129794936,1.40961277838979,0.12944273586537,0.471558060127416,0.000267401079443484,12620,703271,0,0,1,0
"H3528",14,0,2022,"H3528-14-0",9.99072970096095,20.8747699724756,1.89724032179175,1.06077547072152,0.0860136868544068,0.270536976823732,2.37348195005536e-09,12575,716961,0,0,1,0
"H3528",15,0,2020,"H3528-15-0",1.83867681468193e-09,18.6453532982477,6.25113254212458,1.86278644263972e-09,0.235850197218092,2.07171345288208e-09,8.85934495366497,1956,689828,0,0,0,1
"H3528",15,0,2021,"H3528-15-0",1.69599629251757e-09,20.9906972115244,6.04021064947703,1.71206466436007e-09,0.129029727756244,1.90211459047998e-09,9.45001586835869,1615,703271,0,0,1,0
"H3528",15,0,2022,"H3528-15-0",1.70634001150705e-09,21.3235145178443,5.753521363563,1.71827326039219e-09,0.133020452609218,1.90685627568229e-09,9.04232250961509,1395,716961,0,0,1,0
"H3528",16,0,2020,"H3528-16-0",0.0134682796407828,27.7582792648635,2.31244694610453e-09,0.472666037298128,0.347761047555818,0.0177714564368603,2.82649724485612e-09,1843,689828,0,0,0,1
"H3528",16,0,2021,"H3528-16-0",0.0010857591233568,28.1423980805461,0.563390687110797,0.000103679083949687,0.239850218275742,0.00010287705857318,0.0502145887784926,1578,703271,0,0,1,0
"H3528",16,0,2022,"H3528-16-0",0.0071482052259078,28.54416052365,2.28575923665099e-09,0.0123511966877361,0.3304512339806,6.89105695870986e-05,2.78952037776308e-09,1345,716961,0,0,1,0
"H3528",17,0,2021,"H3528-17-0",6.277528768158,25.9682157502558,1.9018991502536,1.58258825342837e-09,7.19158838821952e-09,1.71773600440307e-09,1.83190262009868e-05,253,703271,0,0,1,0
"H3528",17,0,2022,"H3528-17-0",3.92527740245648,29.053920460783,0.202707550799207,1.60392035496952e-09,7.08693925834016e-09,1.73702334028209e-09,2.41204951645315e-09,201,716961,0,0,1,0
"H3528",3,0,2019,"H3528-3-0",2.62995936510526e-09,2.40782441826341e-09,3.30162133843085e-09,2.65588901545574e-09,6.98133313419778,21.947927682246,4.902112155016e-09,1421,678880,0,0,1,0
"H3528",3,0,2020,"H3528-3-0",2.56374833694325e-09,1.92718829192614e-05,3.25800207077852e-09,2.61063580050898e-09,0.18173229917204,23.7539397891824,4.96622396013962e-09,1425,689828,0,0,0,1
"H3528",3,0,2021,"H3528-3-0",2.5085429920427e-09,2.34840923828665e-09,3.48551618900785e-05,2.55458605540387e-09,0.130615273948195,24.2864678878961,4.86075806519311e-09,1329,703271,0,0,1,0
"H3528",3,0,2022,"H3528-3-0",2.49528622420754e-09,2.3424607377564e-09,0.610976460541715,2.54646746781175e-09,1.4487310244698e-08,23.8480499874848,4.78136792500648e-09,1239,716961,0,0,1,0
"H3528",6,0,2019,"H3528-6-0",0.0148780131464262,26.0107024181414,2.29084232007234e-09,1.87935182782998e-09,7.10474249082391,8.75199273047607e-05,1.52466834483751,459,678880,0,0,1,0
"H3528",6,0,2020,"H3528-6-0",1.83327056067265e-08,24.9514438608566,2.21822094979914,1.80661639284687e-09,0.148087746336691,0.711034023209484,3.56573593765836,401,689828,0,0,0,1
"H3528",6,0,2021,"H3528-6-0",1.20957464114786e-06,25.979421455557,1.81127774172771,1.78561657279216e-09,0.128965373521961,0.381517030886077,3.40061616602793,350,703271,0,0,1,0
"H3528",6,0,2022,"H3528-6-0",0.370578174174697,27.8520025913514,1.56258667747198e-08,1.79978902459459e-09,0.229924181278015,0.43122462195129,1.34724412749682,330,716961,0,0,1,0
"H5273",1,0,2019,"H5273-1-0",1.59192912667871e-09,7.48002434937411,1.96184383699569e-09,25.5479480880379,7.15938123819487,0.538877901116224,0.223710732282395,199,678880,0,0,0,0
"H5273",1,0,2020,"H5273-1-0",0.737174931618619,1.70536446945404,2.07783175952854e-09,30.8548996047512,0.181017628134834,1.85060992100316e-09,0.134124075162531,1413,689828,0,0,0,0
"H5273",1,0,2021,"H5273-1-0",2.52489052735631,2.55646143079704e-07,2.08095819789054e-09,30.7939585004586,9.13298978036928e-09,1.86148292880712e-09,0.00129409361007356,2192,703271,0,0,0,0
"H5273",1,0,2022,"H5273-1-0",1.67224656603477,3.55913113055001e-08,2.12620272280938e-09,31.02503751095,9.27864420920793e-09,1.89776306019847e-09,0.000306939753512065,3662,716961,0,0,0,1
"H5273",2,0,2019,"H5273-2-0",1.66225947602712e-09,5.98876897421035,2.05537518733844e-09,25.3574601673492,7.18611981419356,0.924944593955603,2.42377957486794e-05,66,678880,0,0,0,0
"H5273",2,0,2020,"H5273-2-0",1.76442135669724e-09,2.58686261835716e-06,0.00694341760905953,31.3120775261092,9.60757742250644e-09,0.0737622876734092,4.20596304566804e-09,220,689828,0,0,0,0
"H5273",2,0,2021,"H5273-2-0",2.94283445294303e-09,2.02101529904645e-09,5.37947010927645e-06,31.1864666061442,9.5943311269871e-09,0.279310822236151,3.0049609086116e-09,296,703271,0,0,0,0
"H5273",2,0,2022,"H5273-2-0",1.77221092146738e-09,1.69140265632453e-09,4.40871981704058e-08,31.1382246024023,9.65076473207948e-09,0.120027504861423,3.02183390621496e-09,414,716961,0,0,0,1
"H5273",3,0,2019,"H5273-3-0",1.86687017578827e-09,5.36726155504716,2.30540560398304e-09,23.147606074376,7.25373139771698,0.00656827053140979,3.01561441607721e-09,25,678880,0,0,0,0
"H5273",3,0,2020,"H5273-3-0",0.498298994993452,1.15861332418585e-07,0.287783935473091,27.6834889089267,0.0451542550265946,2.18472998899013e-09,3.29948772135898e-09,144,689828,0,0,0,0
"H5273",3,0,2021,"H5273-3-0",1.04662612758953,1.85728782224814e-09,0.000184681157351186,27.464266778421,1.06222510887499e-08,2.17700223619172e-09,3.29085774819175e-09,175,703271,0,0,0,0
"H5521",13,0,2019,"H5521-13-0",9.34721536905648,1.94022982916794e-09,2.09361356877934e-09,2.17412329096706e-09,6.46034098042694,2.58527251200988e-09,25.4588214336114,3336,678880,0,0,1,0
"H5521",13,0,2020,"H5521-13-0",7.52651288025761,1.97084280182677e-09,0.0940527439298023,2.21741421151458e-09,9.98383196752088e-09,2.66639542903728e-09,29.6097047572563,2999,689828,0,0,0,1
"H5521",13,0,2021,"H5521-13-0",6.66096049555625,1.98892839501083e-09,0.00360767878979798,2.24983982745103e-09,1.00022994738571e-08,2.71740339251768e-09,30.5936301805978,2458,703271,0,0,1,0
"H5521",13,0,2022,"H5521-13-0",7.85103299633174,1.87711029135696e-09,1.40023087815639,2.1046716132073e-09,9.55042289466204e-09,2.51952456790113e-09,29.5732111838948,2115,716961,0,0,0,1
"H5793",1,0,2019,"H5793-1-0",15.8707670015497,9.76275117108518,2.12886661078351,6.21171893791861,6.52082716943976,6.27995750731999e-05,2.34383022975594e-09,2415,678880,0,0,0,1
"H5793",1,0,2020,"H5793-1-0",15.7215740796473,10.3092757336179,1.95410336702522,6.89171653384776,8.33489482523664e-09,0.000948356998384691,2.38343217132018e-09,1909,689828,0,0,1,0
"H5793",1,0,2021,"H5793-1-0",18.7953722539425,8.88971482944541,2.96810528150102,4.04554874243165,8.61722906645458e-09,1.76277224399231e-09,2.37042344657316e-09,1443,703271,0,0,1,0
"H5793",1,0,2022,"H5793-1-0",17.7305998776231,0.512022881862079,3.40423367483508,10.2503568941838,9.98105955856253e-09,0.940903921826866,2.61173236616015e-09,1316,716961,0,0,1,0
"H5793",10,0,2019,"H5793-10-0",35.4064888568304,1.11542261268329e-08,1.72222651004848e-09,1.51071036511178e-09,6.80380804917667,1.66721011116368e-09,2.20329976184903e-09,5420,678880,0,0,0,1
"H5793",10,0,2020,"H5793-10-0",32.2973850985745,2.59576363691397,3.36189813235692e-07,0.233558237657422,9.40300463582569e-09,1.72760983272769e-09,2.31137954539838e-09,6127,689828,0,0,1,0
"H5793",10,0,2021,"H5793-10-0",35.9920148178819,0.96205521547569,1.70829610114102e-09,1.90803083814714e-07,2.47013117698244e-08,1.64729702922784e-09,3.87505701317552e-06,4662,703271,0,0,1,0
"H5793",10,0,2022,"H5793-10-0",30.9658469191875,0.0397670418956386,0.000412980469504748,4.51490212099938,9.39872728475889e-09,4.04960000540735e-06,0.410620358206057,3495,716961,0,0,1,0
"H5793",11,0,2019,"H5793-11-0",34.5140768821313,1.53769902021654e-09,1.76523671079045e-09,1.54840091054676e-09,6.80459794944395,1.70889751066426e-09,2.25795389876512e-09,2564,678880,0,0,0,1
"H5793",12,0,2019,"H5793-12-0",33.9446713249482,1.56296767248763e-09,1.79440656571356e-09,1.57397681060122e-09,6.74073623099532,2.95673882824838e-09,2.29515837919108e-09,977,678880,0,0,0,1
"H5793",12,0,2020,"H5793-12-0",32.0973952939824,6.11352106683458e-08,1.87715887777987e-09,1.6635353794372,1.01035204133353e-08,8.10416169936133e-05,2.42230606168023e-09,1359,689828,0,0,1,0
"H5793",12,0,2021,"H5793-12-0",35.0526330242657,1.58782146226755e-09,1.79920386471532e-09,0.000546196401497827,1.46990417852201e-08,0.00110371118431713,2.3169288179427e-09,1524,703271,0,0,1,0
"H5854",10,0,2019,"H5854-10-0",5.16078732202761,22.0606307849213,2.09871333067905,1.14629913928645,6.56268524395408,0.000102043062063142,2.53269304151497e-09,9573,678880,0,1,0,0
"H5854",10,0,2020,"H5854-10-0",4.53571167269963,22.9102239560544,2.11911378309577,1.92264998004345,7.85012157446646e-09,0.00118332625472163,2.57082349519921e-09,9249,689828,0,0,1,0
"H5854",10,0,2021,"H5854-10-0",11.1805739302909,12.5515809977264,4.82754312374558,4.64049556709958,8.51918784973663e-09,1.85150862208756e-09,2.48147630059007e-09,9005,703271,0,0,1,0
"H5854",10,0,2022,"H5854-10-0",4.78237808707404,22.8683215556333,2.08198570779774,1.73973305938189,7.8552954833932e-09,0.0351589633155176,2.56813035708757e-09,7125,716961,0,0,0,1
"H5854",11,0,2019,"H5854-11-0",3.29486898137486,22.387683079266,1.62705887949774,2.42321075309905,6.54328786030514,0.359258949559543,2.58593176664522e-09,2501,678880,0,1,0,0
"H5854",11,0,2020,"H5854-11-0",0.0122403225773577,22.5468770829949,1.17883585825896,5.83106438944301,7.56987055425705e-09,2.86146974803135,0.428278098120717,2999,689828,0,0,1,0
"H5854",11,0,2021,"H5854-11-0",7.34621633680568,13.779946077537,4.01096558611658,7.42487405745865,8.18240337009831e-09,1.28050130544917,2.49063497703065e-09,2387,703271,0,0,1,0
"H5854",11,0,2022,"H5854-11-0",0.00105513939866494,22.9840822884961,1.05045119232029,5.64215963980749,7.5364652196155e-09,2.73572745627541,0.435920544729417,1858,716961,0,0,0,1
"H5854",7,0,2019,"H5854-7-0",1.42275049772137e-08,33.5660706406013,5.84776007792328e-07,0.0282697484277688,6.75875794183859,0.00276217427370079,2.28105643062837e-09,764,678880,0,1,0,0
"H5854",7,0,2020,"H5854-7-0",1.59496139633937e-09,34.8894273238524,6.57223381257419e-08,0.00775136649937177,2.41549169229414e-08,0.000160808201342975,2.28871721631198e-09,577,689828,0,0,1,0
"H5854",7,0,2021,"H5854-7-0",7.5300278651213,22.0748709289107,2.67792529974345,3.74634476262034,0.182761531710323,0.000113189753451859,2.26237568554095e-09,438,703271,0,0,1,0
"H5854",7,0,2022,"H5854-7-0",1.59043733685106e-09,34.9952844947391,1.6449170241492e-07,0.00132019826864247,6.51650980561988e-09,2.73802876450709e-05,2.28215613819698e-09,350,716961,0,0,0,1
"H5854",9,0,2019,"H5854-9-0",1.23055530247389e-08,33.4321543312836,5.55415111873574e-08,0.00817705648096719,6.77930323723205,0.00291081420054898,2.29064070093926e-09,1731,678880,0,1,0,0
"H5854",9,0,2020,"H5854-9-0",1.59421553781937e-09,34.8918055165545,1.32690314601042e-07,0.0216745730444446,3.58472937217163e-06,0.0001053659208,2.28779123624724e-09,1310,689828,0,0,1,0
"H5854",9,0,2021,"H5854-9-0",5.59056291801675,22.7776308439685,2.96249564236493,4.50460492449305,7.17192920060074e-06,5.29764757888111e-05,2.2833017652161e-09,1039,703271,0,0,1,0
"H5854",9,0,2022,"H5854-9-0",1.59414762560393e-09,34.8942911960001,1.34855973408671e-07,0.0206837939618283,3.83826629029767e-06,0.000103087853637209,2.28768339243177e-09,830,716961,0,0,0,1
"H7849",52,0,2022,"H7849-52-0",13.4676530246714,1.9898323984899e-09,11.4881950070765,2.08563782138508e-09,1.11597479292361e-08,2.34489348888718e-09,6.78936958487216,322,716961,0,1,0,0
"H7849",54,0,2022,"H7849-54-0",13.2895297920571,2.01525100047375e-09,11.0468092009206,2.11420139872527e-09,1.12868460011151e-08,2.3793634611621e-09,7.07749078891004,48,716961,0,1,0,0
