"Contract.Number","Plan.ID","SSA.State.County.Code","FIPS.State.County.Code","State","County","Enrollment","Year"
"E0654",801,7000,9001,"CT","Fairfield","69",2022
"E0654",801,7010,9003,"CT","Hartford","69",2022
"E0654",801,7020,9005,"CT","Litchfield","25",2022
"E0654",801,7040,9009,"CT","New Haven","114",2022
"E0654",801,7050,9011,"CT","New London","42",2022
"E0654",801,7060,9013,"CT","Tolland","14",2022
"E0654",801,7070,9015,"CT","Windham","20",2022
"H0271",14,7000,9001,"CT","Fairfield","7592",2022
"H0271",14,7010,9003,"CT","Hartford","13415",2022
"H0271",14,7020,9005,"CT","Litchfield","1967",2022
"H0271",14,7030,9007,"CT","Middlesex","1844",2022
"H0271",14,7040,9009,"CT","New Haven","11147",2022
"H0271",14,7050,9011,"CT","New London","3578",2022
"H0271",14,7060,9013,"CT","Tolland","1419",2022
"H0271",14,7070,9015,"CT","Windham","1930",2022
"H0342",1,7010,9003,"CT","Hartford","125",2022
"H0342",1,7020,9005,"CT","Litchfield","27",2022
"H0342",1,7030,9007,"CT","Middlesex","19",2022
"H0342",1,7040,9009,"CT","New Haven","46",2022
"H0342",1,7050,9011,"CT","New London","48",2022
"H0342",1,7060,9013,"CT","Tolland","24",2022
"H0342",1,7070,9015,"CT","Windham","18",2022
"H0710",26,7000,9001,"CT","Fairfield","674",2022
"H0710",26,7010,9003,"CT","Hartford","1480",2022
"H0710",26,7020,9005,"CT","Litchfield","170",2022
"H0710",26,7030,9007,"CT","Middlesex","241",2022
"H0710",26,7040,9009,"CT","New Haven","533",2022
"H0710",26,7050,9011,"CT","New London","144",2022
"H0710",26,7060,9013,"CT","Tolland","127",2022
"H0710",26,7070,9015,"CT","Windham","107",2022
"H0712",5,7000,9001,"CT","Fairfield","1177",2022
"H0712",5,7010,9003,"CT","Hartford","1544",2022
"H0712",5,7020,9005,"CT","Litchfield","106",2022
"H0712",5,7030,9007,"CT","Middlesex","90",2022
"H0712",5,7040,9009,"CT","New Haven","940",2022
"H0712",5,7050,9011,"CT","New London","222",2022
"H0712",5,7060,9013,"CT","Tolland","70",2022
"H0712",5,7070,9015,"CT","Windham","110",2022
"H0712",19,7000,9001,"CT","Fairfield","159",2022
"H0712",19,7010,9003,"CT","Hartford","334",2022
"H0712",19,7020,9005,"CT","Litchfield","37",2022
"H0712",19,7030,9007,"CT","Middlesex","25",2022
"H0712",19,7040,9009,"CT","New Haven","714",2022
"H0712",19,7050,9011,"CT","New London","68",2022
"H0712",19,7060,9013,"CT","Tolland","47",2022
"H0712",19,7070,9015,"CT","Windham","21",2022
"H0712",20,7000,9001,"CT","Fairfield","448",2022
"H0712",20,7010,9003,"CT","Hartford","386",2022
"H0712",20,7020,9005,"CT","Litchfield","47",2022
"H0712",20,7030,9007,"CT","Middlesex","35",2022
"H0712",20,7040,9009,"CT","New Haven","295",2022
"H0712",20,7050,9011,"CT","New London","72",2022
"H0712",20,7060,9013,"CT","Tolland","66",2022
"H0712",20,7070,9015,"CT","Windham","21",2022
"H0712",29,7000,9001,"CT","Fairfield","330",2022
"H0712",29,7010,9003,"CT","Hartford","441",2022
"H0712",29,7020,9005,"CT","Litchfield","43",2022
"H0712",29,7030,9007,"CT","Middlesex","43",2022
"H0712",29,7040,9009,"CT","New Haven","549",2022
"H0712",29,7050,9011,"CT","New London","111",2022
"H0712",29,7060,9013,"CT","Tolland","31",2022
"H0712",29,7070,9015,"CT","Windham","40",2022
"H0755",30,7000,9001,"CT","Fairfield","1424",2022
"H0755",30,7010,9003,"CT","Hartford","1577",2022
"H0755",30,7020,9005,"CT","Litchfield","188",2022
"H0755",30,7030,9007,"CT","Middlesex","176",2022
"H0755",30,7040,9009,"CT","New Haven","956",2022
"H0755",30,7050,9011,"CT","New London","235",2022
"H0755",30,7060,9013,"CT","Tolland","179",2022
"H0755",30,7070,9015,"CT","Windham","141",2022
"H0755",31,7000,9001,"CT","Fairfield","3517",2022
"H0755",31,7010,9003,"CT","Hartford","6593",2022
"H0755",31,7020,9005,"CT","Litchfield","802",2022
"H0755",31,7030,9007,"CT","Middlesex","839",2022
"H0755",31,7040,9009,"CT","New Haven","2765",2022
"H0755",31,7050,9011,"CT","New London","1499",2022
"H0755",31,7060,9013,"CT","Tolland","1192",2022
"H0755",31,7070,9015,"CT","Windham","717",2022
"H0755",32,7000,9001,"CT","Fairfield","151",2022
"H0755",32,7010,9003,"CT","Hartford","208",2022
"H0755",32,7020,9005,"CT","Litchfield","59",2022
"H0755",32,7030,9007,"CT","Middlesex","58",2022
"H0755",32,7040,9009,"CT","New Haven","186",2022
"H0755",32,7050,9011,"CT","New London","121",2022
"H0755",32,7060,9013,"CT","Tolland","34",2022
"H0755",32,7070,9015,"CT","Windham","40",2022
"H0755",33,7000,9001,"CT","Fairfield","3823",2022
"H0755",33,7010,9003,"CT","Hartford","6519",2022
"H0755",33,7020,9005,"CT","Litchfield","1202",2022
"H0755",33,7030,9007,"CT","Middlesex","1312",2022
"H0755",33,7040,9009,"CT","New Haven","4091",2022
"H0755",33,7050,9011,"CT","New London","1968",2022
"H0755",33,7060,9013,"CT","Tolland","1310",2022
"H0755",33,7070,9015,"CT","Windham","813",2022
"H0755",810,7000,9001,"CT","Fairfield","23",2022
"H0755",810,7010,9003,"CT","Hartford","15",2022
"H0755",810,7040,9009,"CT","New Haven","22",2022
"H1666",801,7000,9001,"CT","Fairfield","14",2022
"H1914",1,7000,9001,"CT","Fairfield","1072",2022
"H1914",1,7010,9003,"CT","Hartford","1164",2022
"H1914",1,7020,9005,"CT","Litchfield","302",2022
"H1914",1,7030,9007,"CT","Middlesex","218",2022
"H1914",1,7040,9009,"CT","New Haven","1273",2022
"H1914",1,7050,9011,"CT","New London","394",2022
"H1914",1,7060,9013,"CT","Tolland","188",2022
"H1914",1,7070,9015,"CT","Windham","150",2022
"H1914",2,7000,9001,"CT","Fairfield","577",2022
"H1914",2,7010,9003,"CT","Hartford","588",2022
"H1914",2,7020,9005,"CT","Litchfield","146",2022
"H1914",2,7030,9007,"CT","Middlesex","105",2022
"H1914",2,7040,9009,"CT","New Haven","598",2022
"H1914",2,7050,9011,"CT","New London","209",2022
"H1914",2,7060,9013,"CT","Tolland","89",2022
"H1914",2,7070,9015,"CT","Windham","92",2022
"H1914",4,7000,9001,"CT","Fairfield","101",2022
"H1914",4,7010,9003,"CT","Hartford","71",2022
"H1914",4,7020,9005,"CT","Litchfield","20",2022
"H1914",4,7030,9007,"CT","Middlesex","15",2022
"H1914",4,7040,9009,"CT","New Haven","97",2022
"H1914",4,7050,9011,"CT","New London","28",2022
"H1914",4,7060,9013,"CT","Tolland","17",2022
"H1914",4,7070,9015,"CT","Windham","18",2022
"H2001",816,7000,9001,"CT","Fairfield","345",2022
"H2001",816,7010,9003,"CT","Hartford","572",2022
"H2001",816,7020,9005,"CT","Litchfield","141",2022
"H2001",816,7030,9007,"CT","Middlesex","70",2022
"H2001",816,7040,9009,"CT","New Haven","448",2022
"H2001",816,7050,9011,"CT","New London","96",2022
"H2001",816,7060,9013,"CT","Tolland","82",2022
"H2001",816,7070,9015,"CT","Windham","59",2022
"H2001",817,7000,9001,"CT","Fairfield","1352",2022
"H2001",817,7010,9003,"CT","Hartford","656",2022
"H2001",817,7020,9005,"CT","Litchfield","157",2022
"H2001",817,7030,9007,"CT","Middlesex","244",2022
"H2001",817,7040,9009,"CT","New Haven","789",2022
"H2001",817,7050,9011,"CT","New London","1200",2022
"H2001",817,7060,9013,"CT","Tolland","74",2022
"H2001",817,7070,9015,"CT","Windham","79",2022
"H2001",823,7000,9001,"CT","Fairfield","20",2022
"H2001",823,7040,9009,"CT","New Haven","11",2022
"H2001",836,7010,9003,"CT","Hartford","17",2022
"H2001",837,7000,9001,"CT","Fairfield","322",2022
"H2001",837,7010,9003,"CT","Hartford","388",2022
"H2001",837,7020,9005,"CT","Litchfield","127",2022
"H2001",837,7030,9007,"CT","Middlesex","167",2022
"H2001",837,7040,9009,"CT","New Haven","744",2022
"H2001",837,7050,9011,"CT","New London","155",2022
"H2001",837,7060,9013,"CT","Tolland","65",2022
"H2001",837,7070,9015,"CT","Windham","44",2022
"H2001",838,7000,9001,"CT","Fairfield","2878",2022
"H2001",838,7010,9003,"CT","Hartford","12060",2022
"H2001",838,7020,9005,"CT","Litchfield","2273",2022
"H2001",838,7030,9007,"CT","Middlesex","3116",2022
"H2001",838,7040,9009,"CT","New Haven","6985",2022
"H2001",838,7050,9011,"CT","New London","3807",2022
"H2001",838,7060,9013,"CT","Tolland","3272",2022
"H2001",838,7070,9015,"CT","Windham","2361",2022
"H2001",840,7000,9001,"CT","Fairfield","112",2022
"H2001",840,7010,9003,"CT","Hartford","44",2022
"H2001",840,7040,9009,"CT","New Haven","17",2022
"H2001",847,7000,9001,"CT","Fairfield","5436",2022
"H2001",847,7010,9003,"CT","Hartford","8343",2022
"H2001",847,7020,9005,"CT","Litchfield","1920",2022
"H2001",847,7030,9007,"CT","Middlesex","2162",2022
"H2001",847,7040,9009,"CT","New Haven","6050",2022
"H2001",847,7050,9011,"CT","New London","2398",2022
"H2001",847,7060,9013,"CT","Tolland","1666",2022
"H2001",847,7070,9015,"CT","Windham","924",2022
"H2001",857,7000,9001,"CT","Fairfield","16",2022
"H2001",857,7010,9003,"CT","Hartford","18",2022
"H2001",857,7030,9007,"CT","Middlesex","12",2022
"H2001",857,7040,9009,"CT","New Haven","20",2022
"H2752",1,7040,9009,"CT","New Haven","42",2022
"H2752",2,7040,9009,"CT","New Haven","68",2022
"H2836",5,7000,9001,"CT","Fairfield","1328",2022
"H2836",5,7010,9003,"CT","Hartford","1771",2022
"H2836",5,7020,9005,"CT","Litchfield","394",2022
"H2836",5,7030,9007,"CT","Middlesex","428",2022
"H2836",5,7040,9009,"CT","New Haven","1960",2022
"H2836",5,7050,9011,"CT","New London","685",2022
"H2836",5,7060,9013,"CT","Tolland","260",2022
"H2836",5,7070,9015,"CT","Windham","261",2022
"H2836",6,7000,9001,"CT","Fairfield","717",2022
"H2836",6,7010,9003,"CT","Hartford","987",2022
"H2836",6,7020,9005,"CT","Litchfield","173",2022
"H2836",6,7030,9007,"CT","Middlesex","183",2022
"H2836",6,7040,9009,"CT","New Haven","1151",2022
"H2836",6,7050,9011,"CT","New London","340",2022
"H2836",6,7060,9013,"CT","Tolland","92",2022
"H2836",6,7070,9015,"CT","Windham","176",2022
"H3276",1,7000,9001,"CT","Fairfield","362",2022
"H3276",1,7010,9003,"CT","Hartford","756",2022
"H3276",1,7020,9005,"CT","Litchfield","36",2022
"H3276",1,7030,9007,"CT","Middlesex","31",2022
"H3276",1,7040,9009,"CT","New Haven","513",2022
"H3276",1,7050,9011,"CT","New London","50",2022
"H3276",1,7060,9013,"CT","Tolland","24",2022
"H3276",1,7070,9015,"CT","Windham","28",2022
"H3276",2,7000,9001,"CT","Fairfield","323",2022
"H3276",2,7010,9003,"CT","Hartford","443",2022
"H3276",2,7020,9005,"CT","Litchfield","85",2022
"H3276",2,7030,9007,"CT","Middlesex","72",2022
"H3276",2,7040,9009,"CT","New Haven","450",2022
"H3276",2,7050,9011,"CT","New London","143",2022
"H3276",2,7060,9013,"CT","Tolland","33",2022
"H3276",2,7070,9015,"CT","Windham","69",2022
"H3276",3,7000,9001,"CT","Fairfield","14",2022
"H3276",3,7040,9009,"CT","New Haven","13",2022
"H3442",1,7000,9001,"CT","Fairfield","5216",2022
"H3442",1,7010,9003,"CT","Hartford","7107",2022
"H3442",1,7020,9005,"CT","Litchfield","1425",2022
"H3442",1,7030,9007,"CT","Middlesex","1896",2022
"H3442",1,7040,9009,"CT","New Haven","5004",2022
"H3442",1,7050,9011,"CT","New London","2482",2022
"H3442",1,7060,9013,"CT","Tolland","1190",2022
"H3442",1,7070,9015,"CT","Windham","1374",2022
"H3528",3,7000,9001,"CT","Fairfield","139",2022
"H3528",3,7010,9003,"CT","Hartford","309",2022
"H3528",3,7020,9005,"CT","Litchfield","76",2022
"H3528",3,7030,9007,"CT","Middlesex","171",2022
"H3528",3,7040,9009,"CT","New Haven","323",2022
"H3528",3,7050,9011,"CT","New London","98",2022
"H3528",3,7060,9013,"CT","Tolland","69",2022
"H3528",3,7070,9015,"CT","Windham","54",2022
"H3528",6,7000,9001,"CT","Fairfield","100",2022
"H3528",6,7010,9003,"CT","Hartford","88",2022
"H3528",6,7020,9005,"CT","Litchfield","21",2022
"H3528",6,7030,9007,"CT","Middlesex","20",2022
"H3528",6,7040,9009,"CT","New Haven","59",2022
"H3528",6,7050,9011,"CT","New London","26",2022
"H3528",6,7060,9013,"CT","Tolland","16",2022
"H3528",10,7000,9001,"CT","Fairfield","279",2022
"H3528",10,7010,9003,"CT","Hartford","2687",2022
"H3528",10,7020,9005,"CT","Litchfield","348",2022
"H3528",10,7030,9007,"CT","Middlesex","1060",2022
"H3528",10,7040,9009,"CT","New Haven","967",2022
"H3528",10,7050,9011,"CT","New London","637",2022
"H3528",10,7060,9013,"CT","Tolland","420",2022
"H3528",10,7070,9015,"CT","Windham","270",2022
"H3528",11,7000,9001,"CT","Fairfield","1756",2022
"H3528",11,7010,9003,"CT","Hartford","3201",2022
"H3528",11,7020,9005,"CT","Litchfield","663",2022
"H3528",11,7030,9007,"CT","Middlesex","1414",2022
"H3528",11,7040,9009,"CT","New Haven","3379",2022
"H3528",11,7050,9011,"CT","New London","1022",2022
"H3528",11,7060,9013,"CT","Tolland","633",2022
"H3528",11,7070,9015,"CT","Windham","346",2022
"H3528",14,7000,9001,"CT","Fairfield","1365",2022
"H3528",14,7010,9003,"CT","Hartford","3909",2022
"H3528",14,7020,9005,"CT","Litchfield","847",2022
"H3528",14,7030,9007,"CT","Middlesex","1242",2022
"H3528",14,7040,9009,"CT","New Haven","2879",2022
"H3528",14,7050,9011,"CT","New London","1063",2022
"H3528",14,7060,9013,"CT","Tolland","951",2022
"H3528",14,7070,9015,"CT","Windham","319",2022
"H3528",15,7000,9001,"CT","Fairfield","13",2022
"H3528",15,7010,9003,"CT","Hartford","414",2022
"H3528",15,7020,9005,"CT","Litchfield","88",2022
"H3528",15,7030,9007,"CT","Middlesex","166",2022
"H3528",15,7040,9009,"CT","New Haven","498",2022
"H3528",15,7050,9011,"CT","New London","121",2022
"H3528",15,7060,9013,"CT","Tolland","69",2022
"H3528",15,7070,9015,"CT","Windham","26",2022
"H3528",16,7010,9003,"CT","Hartford","444",2022
"H3528",16,7020,9005,"CT","Litchfield","75",2022
"H3528",16,7030,9007,"CT","Middlesex","129",2022
"H3528",16,7040,9009,"CT","New Haven","498",2022
"H3528",16,7050,9011,"CT","New London","84",2022
"H3528",16,7060,9013,"CT","Tolland","80",2022
"H3528",16,7070,9015,"CT","Windham","35",2022
"H3528",17,7000,9001,"CT","Fairfield","27",2022
"H3528",17,7010,9003,"CT","Hartford","72",2022
"H3528",17,7030,9007,"CT","Middlesex","11",2022
"H3528",17,7040,9009,"CT","New Haven","66",2022
"H3528",17,7050,9011,"CT","New London","25",2022
"H3528",801,7000,9001,"CT","Fairfield","28",2022
"H3528",801,7040,9009,"CT","New Haven","229",2022
"H3528",806,7000,9001,"CT","Fairfield","21",2022
"H3528",806,7010,9003,"CT","Hartford","97",2022
"H3528",806,7020,9005,"CT","Litchfield","64",2022
"H3528",806,7030,9007,"CT","Middlesex","33",2022
"H3528",806,7040,9009,"CT","New Haven","51",2022
"H3528",806,7060,9013,"CT","Tolland","25",2022
"H3916",802,7010,9003,"CT","Hartford","12",2022
"H3916",802,7030,9007,"CT","Middlesex","24",2022
"H3916",802,7040,9009,"CT","New Haven","241",2022
"H4003",34,7040,9009,"CT","New Haven","12",2022
"H4036",801,7000,9001,"CT","Fairfield","151",2022
"H4036",801,7010,9003,"CT","Hartford","155",2022
"H4036",801,7020,9005,"CT","Litchfield","39",2022
"H4036",801,7030,9007,"CT","Middlesex","79",2022
"H4036",801,7040,9009,"CT","New Haven","1217",2022
"H4036",801,7050,9011,"CT","New London","182",2022
"H4036",801,7060,9013,"CT","Tolland","27",2022
"H4036",802,7000,9001,"CT","Fairfield","1794",2022
"H4036",802,7010,9003,"CT","Hartford","797",2022
"H4036",802,7020,9005,"CT","Litchfield","129",2022
"H4036",802,7030,9007,"CT","Middlesex","122",2022
"H4036",802,7040,9009,"CT","New Haven","746",2022
"H4036",802,7050,9011,"CT","New London","1585",2022
"H4036",802,7060,9013,"CT","Tolland","243",2022
"H4036",802,7070,9015,"CT","Windham","156",2022
"H5216",59,7010,9003,"CT","Hartford","92",2022
"H5216",59,7060,9013,"CT","Tolland","19",2022
"H5216",288,7010,9003,"CT","Hartford","114",2022
"H5216",289,7010,9003,"CT","Hartford","331",2022
"H5216",289,7060,9013,"CT","Tolland","52",2022
"H5216",290,7010,9003,"CT","Hartford","324",2022
"H5216",290,7060,9013,"CT","Tolland","23",2022
"H5216",805,7000,9001,"CT","Fairfield","114",2022
"H5216",805,7010,9003,"CT","Hartford","140",2022
"H5216",805,7020,9005,"CT","Litchfield","136",2022
"H5216",805,7030,9007,"CT","Middlesex","55",2022
"H5216",805,7040,9009,"CT","New Haven","109",2022
"H5216",805,7050,9011,"CT","New London","27",2022
"H5216",805,7060,9013,"CT","Tolland","20",2022
"H5216",805,7070,9015,"CT","Windham","11",2022
"H5216",806,7000,9001,"CT","Fairfield","33",2022
"H5216",806,7010,9003,"CT","Hartford","36",2022
"H5216",806,7040,9009,"CT","New Haven","23",2022
"H5273",1,7010,9003,"CT","Hartford","1778",2022
"H5273",1,7020,9005,"CT","Litchfield","222",2022
"H5273",1,7030,9007,"CT","Middlesex","158",2022
"H5273",1,7040,9009,"CT","New Haven","444",2022
"H5273",1,7050,9011,"CT","New London","402",2022
"H5273",1,7060,9013,"CT","Tolland","420",2022
"H5273",1,7070,9015,"CT","Windham","238",2022
"H5273",2,7010,9003,"CT","Hartford","193",2022
"H5273",2,7020,9005,"CT","Litchfield","23",2022
"H5273",2,7040,9009,"CT","New Haven","66",2022
"H5273",2,7050,9011,"CT","New London","61",2022
"H5273",2,7060,9013,"CT","Tolland","42",2022
"H5273",2,7070,9015,"CT","Windham","29",2022
"H5521",13,7000,9001,"CT","Fairfield","751",2022
"H5521",13,7010,9003,"CT","Hartford","373",2022
"H5521",13,7020,9005,"CT","Litchfield","180",2022
"H5521",13,7030,9007,"CT","Middlesex","37",2022
"H5521",13,7040,9009,"CT","New Haven","673",2022
"H5521",13,7050,9011,"CT","New London","39",2022
"H5521",13,7060,9013,"CT","Tolland","47",2022
"H5521",13,7070,9015,"CT","Windham","15",2022
"H5521",157,7000,9001,"CT","Fairfield","7592",2022
"H5521",157,7010,9003,"CT","Hartford","6131",2022
"H5521",157,7020,9005,"CT","Litchfield","2825",2022
"H5521",157,7030,9007,"CT","Middlesex","1070",2022
"H5521",157,7040,9009,"CT","New Haven","9416",2022
"H5521",157,7050,9011,"CT","New London","1137",2022
"H5521",157,7060,9013,"CT","Tolland","1130",2022
"H5521",157,7070,9015,"CT","Windham","648",2022
"H5521",272,7040,9009,"CT","New Haven","14",2022
"H5521",350,7000,9001,"CT","Fairfield","41",2022
"H5521",350,7010,9003,"CT","Hartford","29",2022
"H5521",350,7020,9005,"CT","Litchfield","18",2022
"H5521",350,7040,9009,"CT","New Haven","37",2022
"H5521",350,7050,9011,"CT","New London","27",2022
"H5521",350,7070,9015,"CT","Windham","11",2022
"H5521",352,7000,9001,"CT","Fairfield","3281",2022
"H5521",352,7010,9003,"CT","Hartford","3007",2022
"H5521",352,7020,9005,"CT","Litchfield","1116",2022
"H5521",352,7030,9007,"CT","Middlesex","509",2022
"H5521",352,7040,9009,"CT","New Haven","4152",2022
"H5521",352,7050,9011,"CT","New London","469",2022
"H5521",352,7060,9013,"CT","Tolland","332",2022
"H5521",352,7070,9015,"CT","Windham","195",2022
"H5521",801,7000,9001,"CT","Fairfield","1205",2022
"H5521",801,7010,9003,"CT","Hartford","573",2022
"H5521",801,7020,9005,"CT","Litchfield","248",2022
"H5521",801,7030,9007,"CT","Middlesex","295",2022
"H5521",801,7040,9009,"CT","New Haven","4186",2022
"H5521",801,7050,9011,"CT","New London","171",2022
"H5521",801,7060,9013,"CT","Tolland","38",2022
"H5521",801,7070,9015,"CT","Windham","39",2022
"H5521",802,7000,9001,"CT","Fairfield","968",2022
"H5521",802,7010,9003,"CT","Hartford","1680",2022
"H5521",802,7020,9005,"CT","Litchfield","188",2022
"H5521",802,7030,9007,"CT","Middlesex","258",2022
"H5521",802,7040,9009,"CT","New Haven","533",2022
"H5521",802,7050,9011,"CT","New London","299",2022
"H5521",802,7060,9013,"CT","Tolland","270",2022
"H5521",802,7070,9015,"CT","Windham","161",2022
"H5521",812,7010,9003,"CT","Hartford","20",2022
"H5521",812,7030,9007,"CT","Middlesex","12",2022
"H5521",812,7040,9009,"CT","New Haven","14",2022
"H5793",1,7000,9001,"CT","Fairfield","222",2022
"H5793",1,7010,9003,"CT","Hartford","536",2022
"H5793",1,7020,9005,"CT","Litchfield","276",2022
"H5793",1,7040,9009,"CT","New Haven","213",2022
"H5793",1,7050,9011,"CT","New London","16",2022
"H5793",1,7060,9013,"CT","Tolland","53",2022
"H5793",10,7000,9001,"CT","Fairfield","926",2022
"H5793",10,7010,9003,"CT","Hartford","652",2022
