"Contract.Number","Plan.ID","SSA.State.County.Code","FIPS.State.County.Code","State","County","Enrollment","Year"
"H5793",10,7020,9005,"CT","Litchfield","245",2022
"H5793",10,7030,9007,"CT","Middlesex","40",2022
"H5793",10,7040,9009,"CT","New Haven","1452",2022
"H5793",10,7050,9011,"CT","New London","77",2022
"H5793",10,7060,9013,"CT","Tolland","77",2022
"H5793",10,7070,9015,"CT","Windham","26",2022
"H5793",17,7000,9001,"CT","Fairfield","1407",2022
"H5793",17,7010,9003,"CT","Hartford","1745",2022
"H5793",17,7020,9005,"CT","Litchfield","470",2022
"H5793",17,7030,9007,"CT","Middlesex","229",2022
"H5793",17,7040,9009,"CT","New Haven","2048",2022
"H5793",17,7050,9011,"CT","New London","408",2022
"H5793",17,7060,9013,"CT","Tolland","137",2022
"H5793",17,7070,9015,"CT","Windham","225",2022
"H5854",7,7010,9003,"CT","Hartford","350",2022
"H5854",8,7000,9001,"CT","Fairfield","549",2022
"H5854",8,7010,9003,"CT","Hartford","795",2022
"H5854",8,7020,9005,"CT","Litchfield","148",2022
"H5854",8,7030,9007,"CT","Middlesex","122",2022
"H5854",8,7040,9009,"CT","New Haven","869",2022
"H5854",8,7050,9011,"CT","New London","134",2022
"H5854",8,7060,9013,"CT","Tolland","81",2022
"H5854",8,7070,9015,"CT","Windham","78",2022
"H5854",9,7000,9001,"CT","Fairfield","321",2022
"H5854",9,7020,9005,"CT","Litchfield","71",2022
"H5854",9,7030,9007,"CT","Middlesex","34",2022
"H5854",9,7040,9009,"CT","New Haven","374",2022
"H5854",9,7070,9015,"CT","Windham","30",2022
"H5854",10,7000,9001,"CT","Fairfield","1512",2022
"H5854",10,7010,9003,"CT","Hartford","1711",2022
"H5854",10,7020,9005,"CT","Litchfield","517",2022
"H5854",10,7030,9007,"CT","Middlesex","491",2022
"H5854",10,7040,9009,"CT","New Haven","2664",2022
"H5854",10,7070,9015,"CT","Windham","230",2022
"H5854",11,7000,9001,"CT","Fairfield","319",2022
"H5854",11,7010,9003,"CT","Hartford","415",2022
"H5854",11,7020,9005,"CT","Litchfield","86",2022
"H5854",11,7030,9007,"CT","Middlesex","86",2022
"H5854",11,7040,9009,"CT","New Haven","510",2022
"H5854",11,7050,9011,"CT","New London","282",2022
"H5854",11,7060,9013,"CT","Tolland","94",2022
"H5854",11,7070,9015,"CT","Windham","66",2022
"H5854",12,7000,9001,"CT","Fairfield","21",2022
"H5854",12,7010,9003,"CT","Hartford","25",2022
"H5854",12,7040,9009,"CT","New Haven","27",2022
"H5854",13,7000,9001,"CT","Fairfield","2078",2022
"H5854",13,7010,9003,"CT","Hartford","4392",2022
"H5854",13,7020,9005,"CT","Litchfield","628",2022
"H5854",13,7030,9007,"CT","Middlesex","639",2022
"H5854",13,7040,9009,"CT","New Haven","4411",2022
"H5854",13,7050,9011,"CT","New London","649",2022
"H5854",13,7060,9013,"CT","Tolland","351",2022
"H5854",13,7070,9015,"CT","Windham","426",2022
"H5854",14,7000,9001,"CT","Fairfield","18",2022
"H5854",14,7010,9003,"CT","Hartford","54",2022
"H5854",14,7030,9007,"CT","Middlesex","41",2022
"H5854",14,7040,9009,"CT","New Haven","28",2022
"H5854",14,7060,9013,"CT","Tolland","22",2022
"H5854",15,7040,9009,"CT","New Haven","464",2022
"H6078",801,7000,9001,"CT","Fairfield","18",2022
"H7849",52,7040,9009,"CT","New Haven","322",2022
"H7849",54,7040,9009,"CT","New Haven","48",2022
"H9572",802,7000,9001,"CT","Fairfield","29",2022
"R7444",1,7000,9001,"CT","Fairfield","1150",2022
"R7444",1,7010,9003,"CT","Hartford","893",2022
"R7444",1,7020,9005,"CT","Litchfield","257",2022
"R7444",1,7030,9007,"CT","Middlesex","160",2022
"R7444",1,7040,9009,"CT","New Haven","578",2022
"R7444",1,7050,9011,"CT","New London","381",2022
"R7444",1,7060,9013,"CT","Tolland","178",2022
"R7444",1,7070,9015,"CT","Windham","207",2022
"S0655",801,7010,9003,"CT","Hartford","15",2022
"S2893",1,7000,9001,"CT","Fairfield","1582",2022
"S2893",1,7010,9003,"CT","Hartford","1231",2022
"S2893",1,7020,9005,"CT","Litchfield","434",2022
"S2893",1,7030,9007,"CT","Middlesex","361",2022
"S2893",1,7040,9009,"CT","New Haven","1410",2022
"S2893",1,7050,9011,"CT","New London","480",2022
"S2893",1,7060,9013,"CT","Tolland","210",2022
"S2893",1,7070,9015,"CT","Windham","189",2022
"S2893",3,7000,9001,"CT","Fairfield","502",2022
"S2893",3,7010,9003,"CT","Hartford","357",2022
"S2893",3,7020,9005,"CT","Litchfield","100",2022
"S2893",3,7030,9007,"CT","Middlesex","99",2022
"S2893",3,7040,9009,"CT","New Haven","445",2022
"S2893",3,7050,9011,"CT","New London","135",2022
"S2893",3,7060,9013,"CT","Tolland","56",2022
"S2893",3,7070,9015,"CT","Windham","39",2022
"S2893",801,7000,9001,"CT","Fairfield","109",2022
"S2893",801,7010,9003,"CT","Hartford","412",2022
"S2893",801,7020,9005,"CT","Litchfield","113",2022
"S2893",801,7030,9007,"CT","Middlesex","60",2022
"S2893",801,7040,9009,"CT","New Haven","130",2022
"S2893",801,7050,9011,"CT","New London","96",2022
"S2893",801,7060,9013,"CT","Tolland","48",2022
"S2893",801,7070,9015,"CT","Windham","75",2022
"S4501",804,7000,9001,"CT","Fairfield","82",2022
"S4802",76,7000,9001,"CT","Fairfield","3684",2022
"S4802",76,7010,9003,"CT","Hartford","3795",2022
"S4802",76,7020,9005,"CT","Litchfield","1022",2022
"S4802",76,7030,9007,"CT","Middlesex","671",2022
"S4802",76,7040,9009,"CT","New Haven","3730",2022
"S4802",76,7050,9011,"CT","New London","1465",2022
"S4802",76,7060,9013,"CT","Tolland","440",2022
"S4802",76,7070,9015,"CT","Windham","670",2022
"S4802",77,7000,9001,"CT","Fairfield","36",2022
"S4802",77,7010,9003,"CT","Hartford","12",2022
"S4802",77,7040,9009,"CT","New Haven","16",2022
"S4802",137,7000,9001,"CT","Fairfield","6876",2022
"S4802",137,7010,9003,"CT","Hartford","3698",2022
"S4802",137,7020,9005,"CT","Litchfield","1597",2022
"S4802",137,7030,9007,"CT","Middlesex","1005",2022
"S4802",137,7040,9009,"CT","New Haven","4164",2022
"S4802",137,7050,9011,"CT","New London","1514",2022
"S4802",137,7060,9013,"CT","Tolland","688",2022
"S4802",137,7070,9015,"CT","Windham","590",2022
"S4802",205,7000,9001,"CT","Fairfield","1384",2022
"S4802",205,7010,9003,"CT","Hartford","933",2022
"S4802",205,7020,9005,"CT","Litchfield","321",2022
"S4802",205,7030,9007,"CT","Middlesex","208",2022
"S4802",205,7040,9009,"CT","New Haven","1001",2022
"S4802",205,7050,9011,"CT","New London","312",2022
"S4802",205,7060,9013,"CT","Tolland","165",2022
"S4802",205,7070,9015,"CT","Windham","126",2022
"S5552",4,7000,9001,"CT","Fairfield","53",2022
"S5552",4,7010,9003,"CT","Hartford","13",2022
"S5552",4,7040,9009,"CT","New Haven","23",2022
"S5601",4,7000,9001,"CT","Fairfield","8746",2022
"S5601",4,7010,9003,"CT","Hartford","8013",2022
"S5601",4,7020,9005,"CT","Litchfield","2185",2022
"S5601",4,7030,9007,"CT","Middlesex","1362",2022
"S5601",4,7040,9009,"CT","New Haven","8126",2022
"S5601",4,7050,9011,"CT","New London","2810",2022
"S5601",4,7060,9013,"CT","Tolland","1004",2022
"S5601",4,7070,9015,"CT","Windham","1169",2022
"S5601",5,7000,9001,"CT","Fairfield","550",2022
"S5601",5,7010,9003,"CT","Hartford","365",2022
"S5601",5,7020,9005,"CT","Litchfield","135",2022
"S5601",5,7030,9007,"CT","Middlesex","89",2022
"S5601",5,7040,9009,"CT","New Haven","406",2022
"S5601",5,7050,9011,"CT","New London","115",2022
"S5601",5,7060,9013,"CT","Tolland","61",2022
"S5601",5,7070,9015,"CT","Windham","50",2022
"S5601",6,7000,9001,"CT","Fairfield","120",2022
"S5601",6,7010,9003,"CT","Hartford","26",2022
"S5601",6,7020,9005,"CT","Litchfield","15",2022
"S5601",6,7040,9009,"CT","New Haven","54",2022
"S5601",22,7000,9001,"CT","Fairfield","46",2022
"S5601",22,7010,9003,"CT","Hartford","42",2022
"S5601",22,7020,9005,"CT","Litchfield","14",2022
"S5601",22,7040,9009,"CT","New Haven","47",2022
"S5601",22,7050,9011,"CT","New London","11",2022
"S5601",177,7000,9001,"CT","Fairfield","4234",2022
"S5601",177,7010,9003,"CT","Hartford","2180",2022
"S5601",177,7020,9005,"CT","Litchfield","884",2022
"S5601",177,7030,9007,"CT","Middlesex","507",2022
"S5601",177,7040,9009,"CT","New Haven","2288",2022
"S5601",177,7050,9011,"CT","New London","916",2022
"S5601",177,7060,9013,"CT","Tolland","413",2022
"S5601",177,7070,9015,"CT","Windham","334",2022
"S5601",178,7000,9001,"CT","Fairfield","12",2022
"S5601",186,7000,9001,"CT","Fairfield","32",2022
"S5601",801,7000,9001,"CT","Fairfield","370",2022
"S5601",801,7010,9003,"CT","Hartford","123",2022
"S5601",801,7020,9005,"CT","Litchfield","67",2022
"S5601",801,7030,9007,"CT","Middlesex","15",2022
"S5601",801,7040,9009,"CT","New Haven","160",2022
"S5601",801,7050,9011,"CT","New London","24",2022
"S5601",805,7000,9001,"CT","Fairfield","1217",2022
"S5601",805,7010,9003,"CT","Hartford","651",2022
"S5601",805,7020,9005,"CT","Litchfield","210",2022
"S5601",805,7030,9007,"CT","Middlesex","178",2022
"S5601",805,7040,9009,"CT","New Haven","567",2022
"S5601",805,7050,9011,"CT","New London","1223",2022
"S5601",805,7060,9013,"CT","Tolland","129",2022
"S5601",805,7070,9015,"CT","Windham","131",2022
"S5601",807,7000,9001,"CT","Fairfield","65",2022
"S5601",807,7010,9003,"CT","Hartford","13",2022
"S5601",807,7030,9007,"CT","Middlesex","55",2022
"S5601",807,7040,9009,"CT","New Haven","36",2022
"S5601",807,7050,9011,"CT","New London","21",2022
"S5601",807,7070,9015,"CT","Windham","19",2022
"S5601",811,7000,9001,"CT","Fairfield","1167",2022
"S5601",811,7010,9003,"CT","Hartford","180",2022
"S5601",811,7020,9005,"CT","Litchfield","214",2022
"S5601",811,7030,9007,"CT","Middlesex","98",2022
"S5601",811,7040,9009,"CT","New Haven","502",2022
"S5601",811,7050,9011,"CT","New London","101",2022
"S5601",811,7060,9013,"CT","Tolland","17",2022
"S5601",811,7070,9015,"CT","Windham","16",2022
"S5601",813,7000,9001,"CT","Fairfield","293",2022
"S5601",813,7010,9003,"CT","Hartford","13",2022
"S5601",813,7020,9005,"CT","Litchfield","21",2022
"S5601",813,7040,9009,"CT","New Haven","52",2022
"S5601",816,7000,9001,"CT","Fairfield","51",2022
"S5601",816,7010,9003,"CT","Hartford","139",2022
"S5601",816,7030,9007,"CT","Middlesex","41",2022
"S5601",816,7040,9009,"CT","New Haven","214",2022
"S5601",816,7050,9011,"CT","New London","56",2022
"S5601",816,7060,9013,"CT","Tolland","20",2022
"S5601",816,7070,9015,"CT","Windham","14",2022
"S5601",818,7000,9001,"CT","Fairfield","121",2022
"S5601",818,7010,9003,"CT","Hartford","77",2022
"S5601",818,7020,9005,"CT","Litchfield","36",2022
"S5601",818,7030,9007,"CT","Middlesex","181",2022
"S5601",818,7040,9009,"CT","New Haven","3726",2022
"S5601",818,7050,9011,"CT","New London","40",2022
"S5601",820,7000,9001,"CT","Fairfield","123",2022
"S5601",820,7010,9003,"CT","Hartford","26",2022
"S5601",820,7020,9005,"CT","Litchfield","15",2022
"S5601",820,7040,9009,"CT","New Haven","58",2022
"S5601",820,7050,9011,"CT","New London","12",2022
"S5617",8,7000,9001,"CT","Fairfield","1757",2022
"S5617",8,7010,9003,"CT","Hartford","1569",2022
"S5617",8,7020,9005,"CT","Litchfield","412",2022
"S5617",8,7030,9007,"CT","Middlesex","308",2022
"S5617",8,7040,9009,"CT","New Haven","1498",2022
"S5617",8,7050,9011,"CT","New London","576",2022
"S5617",8,7060,9013,"CT","Tolland","207",2022
"S5617",8,7070,9015,"CT","Windham","263",2022
"S5617",13,7000,9001,"CT","Fairfield","68",2022
"S5617",13,7010,9003,"CT","Hartford","14",2022
"S5617",13,7040,9009,"CT","New Haven","29",2022
"S5617",247,7000,9001,"CT","Fairfield","1001",2022
"S5617",247,7010,9003,"CT","Hartford","636",2022
"S5617",247,7020,9005,"CT","Litchfield","224",2022
"S5617",247,7030,9007,"CT","Middlesex","193",2022
"S5617",247,7040,9009,"CT","New Haven","629",2022
"S5617",247,7050,9011,"CT","New London","236",2022
"S5617",247,7060,9013,"CT","Tolland","121",2022
"S5617",247,7070,9015,"CT","Windham","81",2022
"S5617",281,7000,9001,"CT","Fairfield","531",2022
"S5617",281,7010,9003,"CT","Hartford","298",2022
"S5617",281,7020,9005,"CT","Litchfield","133",2022
"S5617",281,7030,9007,"CT","Middlesex","70",2022
"S5617",281,7040,9009,"CT","New Haven","281",2022
"S5617",281,7050,9011,"CT","New London","128",2022
"S5617",281,7060,9013,"CT","Tolland","76",2022
"S5617",281,7070,9015,"CT","Windham","44",2022
"S5617",801,7000,9001,"CT","Fairfield","161",2022
"S5617",801,7010,9003,"CT","Hartford","24",2022
"S5617",801,7020,9005,"CT","Litchfield","13",2022
"S5617",801,7040,9009,"CT","New Haven","20",2022
"S5617",805,7000,9001,"CT","Fairfield","22",2022
"S5617",805,7010,9003,"CT","Hartford","483",2022
"S5617",805,7020,9005,"CT","Litchfield","24",2022
"S5617",805,7030,9007,"CT","Middlesex","19",2022
"S5617",805,7040,9009,"CT","New Haven","36",2022
"S5617",805,7050,9011,"CT","New London","14",2022
"S5617",805,7060,9013,"CT","Tolland","48",2022
"S5660",801,7000,9001,"CT","Fairfield","2131",2022
"S5660",801,7010,9003,"CT","Hartford","1303",2022
"S5660",801,7020,9005,"CT","Litchfield","285",2022
"S5660",801,7030,9007,"CT","Middlesex","346",2022
"S5660",801,7040,9009,"CT","New Haven","1582",2022
"S5660",801,7050,9011,"CT","New London","1798",2022
"S5660",801,7060,9013,"CT","Tolland","200",2022
"S5660",801,7070,9015,"CT","Windham","201",2022
"S5660",802,7000,9001,"CT","Fairfield","21",2022
"S5660",802,7010,9003,"CT","Hartford","23",2022
"S5660",802,7020,9005,"CT","Litchfield","12",2022
"S5660",802,7040,9009,"CT","New Haven","20",2022
"S5660",802,7050,9011,"CT","New London","13",2022
"S5660",806,7000,9001,"CT","Fairfield","34",2022
"S5660",806,7010,9003,"CT","Hartford","379",2022
"S5660",806,7020,9005,"CT","Litchfield","143",2022
"S5660",806,7030,9007,"CT","Middlesex","29",2022
"S5660",806,7040,9009,"CT","New Haven","134",2022
"S5660",806,7050,9011,"CT","New London","14",2022
"S5660",806,7070,9015,"CT","Windham","12",2022
"S5805",1,7000,9001,"CT","Fairfield","18",2022
"S5805",803,7000,9001,"CT","Fairfield","16",2022
"S5820",2,7000,9001,"CT","Fairfield","10507",2022
"S5820",2,7010,9003,"CT","Hartford","6489",2022
"S5820",2,7020,9005,"CT","Litchfield","2149",2022
"S5820",2,7030,9007,"CT","Middlesex","1616",2022
"S5820",2,7040,9009,"CT","New Haven","6316",2022
"S5820",2,7050,9011,"CT","New London","2032",2022
"S5820",2,7060,9013,"CT","Tolland","1204",2022
"S5820",2,7070,9015,"CT","Windham","814",2022
"S5820",803,7000,9001,"CT","Fairfield","927",2022
"S5820",803,7010,9003,"CT","Hartford","1243",2022
"S5820",803,7020,9005,"CT","Litchfield","244",2022
"S5820",803,7030,9007,"CT","Middlesex","192",2022
"S5820",803,7040,9009,"CT","New Haven","718",2022
"S5820",803,7050,9011,"CT","New London","217",2022
"S5820",803,7060,9013,"CT","Tolland","298",2022
"S5820",803,7070,9015,"CT","Windham","93",2022
"S5820",814,7000,9001,"CT","Fairfield","22",2022
"S5820",814,7010,9003,"CT","Hartford","81",2022
"S5820",833,7040,9009,"CT","New Haven","11",2022
"S5884",102,7000,9001,"CT","Fairfield","3176",2022
"S5884",102,7010,9003,"CT","Hartford","3142",2022
"S5884",102,7020,9005,"CT","Litchfield","830",2022
"S5884",102,7030,9007,"CT","Middlesex","578",2022
"S5884",102,7040,9009,"CT","New Haven","3194",2022
"S5884",102,7050,9011,"CT","New London","1235",2022
"S5884",102,7060,9013,"CT","Tolland","364",2022
"S5884",102,7070,9015,"CT","Windham","555",2022
"S5884",149,7000,9001,"CT","Fairfield","1805",2022
"S5884",149,7010,9003,"CT","Hartford","1428",2022
"S5884",149,7020,9005,"CT","Litchfield","531",2022
"S5884",149,7030,9007,"CT","Middlesex","360",2022
"S5884",149,7040,9009,"CT","New Haven","1339",2022
"S5884",149,7050,9011,"CT","New London","530",2022
"S5884",149,7060,9013,"CT","Tolland","208",2022
"S5884",149,7070,9015,"CT","Windham","251",2022
"S5884",182,7000,9001,"CT","Fairfield","2089",2022
"S5884",182,7010,9003,"CT","Hartford","1271",2022
"S5884",182,7020,9005,"CT","Litchfield","600",2022
"S5884",182,7030,9007,"CT","Middlesex","361",2022
"S5884",182,7040,9009,"CT","New Haven","1318",2022
"S5884",182,7050,9011,"CT","New London","646",2022
"S5884",182,7060,9013,"CT","Tolland","200",2022
"S5884",182,7070,9015,"CT","Windham","337",2022
"S5884",834,7000,9001,"CT","Fairfield","35",2022
"S5884",834,7010,9003,"CT","Hartford","127",2022
"S5884",834,7040,9009,"CT","New Haven","37",2022
"S5921",348,7000,9001,"CT","Fairfield","5389",2022
"S5921",348,7010,9003,"CT","Hartford","4215",2022
"S5921",348,7020,9005,"CT","Litchfield","1213",2022
"S5921",348,7030,9007,"CT","Middlesex","853",2022
"S5921",348,7040,9009,"CT","New Haven","4114",2022
"S5921",348,7050,9011,"CT","New London","1653",2022
"S5921",348,7060,9013,"CT","Tolland","644",2022
"S5921",348,7070,9015,"CT","Windham","660",2022
"S5921",385,7000,9001,"CT","Fairfield","3925",2022
"S5921",385,7010,9003,"CT","Hartford","2229",2022
"S5921",385,7020,9005,"CT","Litchfield","757",2022
"S5921",385,7030,9007,"CT","Middlesex","635",2022
"S5921",385,7040,9009,"CT","New Haven","2155",2022
"S5921",385,7050,9011,"CT","New London","767",2022
"S5921",385,7060,9013,"CT","Tolland","470",2022
"S5921",385,7070,9015,"CT","Windham","284",2022
"S5921",802,7040,9009,"CT","New Haven","43",2022
"S5960",804,7000,9001,"CT","Fairfield","33",2022
"S5960",804,7040,9009,"CT","New Haven","16",2022
"S5966",803,7000,9001,"CT","Fairfield","393",2022
"S5966",803,7010,9003,"CT","Hartford","58",2022
"S5966",803,7020,9005,"CT","Litchfield","52",2022
"S5966",803,7030,9007,"CT","Middlesex","18",2022
"S5966",803,7040,9009,"CT","New Haven","121",2022
"S5966",803,7050,9011,"CT","New London","17",2022
"S7126",2,7000,9001,"CT","Fairfield","42",2022
"S7126",2,7010,9003,"CT","Hartford","26",2022
"S7126",2,7040,9009,"CT","New Haven","22",2022
"S7126",2,7050,9011,"CT","New London","15",2022
"S7126",72,7000,9001,"CT","Fairfield","209",2022
"S7126",72,7010,9003,"CT","Hartford","118",2022
"S7126",72,7020,9005,"CT","Litchfield","46",2022
"S7126",72,7030,9007,"CT","Middlesex","92",2022
"S7126",72,7040,9009,"CT","New Haven","150",2022
"S7126",72,7050,9011,"CT","New London","53",2022
"S7126",72,7060,9013,"CT","Tolland","21",2022
"S7126",72,7070,9015,"CT","Windham","19",2022
"S7694",2,7000,9001,"CT","Fairfield","1362",2022
"S7694",2,7010,9003,"CT","Hartford","1304",2022
"S7694",2,7020,9005,"CT","Litchfield","332",2022
"S7694",2,7030,9007,"CT","Middlesex","221",2022
"S7694",2,7040,9009,"CT","New Haven","1353",2022
"S7694",2,7050,9011,"CT","New London","509",2022
"S7694",2,7060,9013,"CT","Tolland","144",2022
"S7694",2,7070,9015,"CT","Windham","232",2022
"S7694",125,7000,9001,"CT","Fairfield","864",2022
"S7694",125,7010,9003,"CT","Hartford","345",2022
"S7694",125,7020,9005,"CT","Litchfield","205",2022
"S7694",125,7030,9007,"CT","Middlesex","88",2022
"S7694",125,7040,9009,"CT","New Haven","466",2022
"S7694",125,7050,9011,"CT","New London","179",2022
"S7694",125,7060,9013,"CT","Tolland","55",2022
"S7694",125,7070,9015,"CT","Windham","74",2022
"S7694",803,7000,9001,"CT","Fairfield","179",2022
"S7694",803,7010,9003,"CT","Hartford","36",2022
"S7694",803,7020,9005,"CT","Litchfield","27",2022
"S7694",803,7030,9007,"CT","Middlesex","21",2022
"S7694",803,7040,9009,"CT","New Haven","157",2022
"S7694",803,7050,9011,"CT","New London","21",2022
"S8841",803,7000,9001,"CT","Fairfield","1283",2022
"S8841",803,7010,9003,"CT","Hartford","116",2022
"S8841",803,7020,9005,"CT","Litchfield","65",2022
"S8841",803,7030,9007,"CT","Middlesex","47",2022
"S8841",803,7040,9009,"CT","New Haven","391",2022
"S8841",803,7050,9011,"CT","New London","68",2022
"S8841",803,7060,9013,"CT","Tolland","24",2022
"S8841",810,7000,9001,"CT","Fairfield","13",2022
"S9701",801,7000,9001,"CT","Fairfield","114",2022
"S9701",801,7020,9005,"CT","Litchfield","16",2022
"S9701",801,7040,9009,"CT","New Haven","37",2022
"S9701",803,7000,9001,"CT","Fairfield","44",2022
"S9701",807,7000,9001,"CT","Fairfield","38",2022
"S9701",807,7040,9009,"CT","New Haven","15",2022
