Contract.Number,Plan.ID,SSA.State.County.Code,FIPS.State.County.Code,State,County,Enrollment
R7444,1,7040,9009,CT,New Haven,676
R7444,1,7050,9011,CT,New London,458
R7444,1,7060,9013,CT,Tolland,200
R7444,1,7070,9015,CT,Windham,341
S0655,801,7010,9003,CT,Hartford,13
S2893,1,7000,9001,CT,Fairfield,2036
S2893,1,7010,9003,CT,Hartford,1601
S2893,1,7020,9005,CT,Litchfield,537
S2893,1,7030,9007,CT,Middlesex,472
S2893,1,7040,9009,CT,New Haven,1805
S2893,1,7050,9011,CT,New London,616
S2893,1,7060,9013,CT,Tolland,248
S2893,1,7070,9015,CT,Windham,238
S2893,3,7000,9001,CT,Fairfield,597
S2893,3,7010,9003,CT,Hartford,431
S2893,3,7020,9005,CT,Litchfield,124
S2893,3,7030,9007,CT,Middlesex,123
S2893,3,7040,9009,CT,New Haven,541
S2893,3,7050,9011,CT,New London,171
S2893,3,7060,9013,CT,Tolland,67
S2893,3,7070,9015,CT,Windham,53
S2893,801,7000,9001,CT,Fairfield,139
S2893,801,7010,9003,CT,Hartford,443
S2893,801,7020,9005,CT,Litchfield,115
S2893,801,7030,9007,CT,Middlesex,69
S2893,801,7040,9009,CT,New Haven,135
S2893,801,7050,9011,CT,New London,179
S2893,801,7060,9013,CT,Tolland,43
S2893,801,7070,9015,CT,Windham,75
S4501,804,7000,9001,CT,Fairfield,243
S4501,804,7040,9009,CT,New Haven,11
S4607,2,7000,9001,CT,Fairfield,12
S4802,76,7000,9001,CT,Fairfield,2505
S4802,76,7010,9003,CT,Hartford,2576
S4802,76,7020,9005,CT,Litchfield,744
S4802,76,7030,9007,CT,Middlesex,503
S4802,76,7040,9009,CT,New Haven,2949
S4802,76,7050,9011,CT,New London,1209
S4802,76,7060,9013,CT,Tolland,323
S4802,76,7070,9015,CT,Windham,581
S4802,77,7000,9001,CT,Fairfield,15
S4802,77,7040,9009,CT,New Haven,13
S4802,137,7000,9001,CT,Fairfield,3071
S4802,137,7010,9003,CT,Hartford,1457
S4802,137,7020,9005,CT,Litchfield,605
S4802,137,7030,9007,CT,Middlesex,355
S4802,137,7040,9009,CT,New Haven,1346
S4802,137,7050,9011,CT,New London,598
S4802,137,7060,9013,CT,Tolland,313
S4802,137,7070,9015,CT,Windham,217
S4802,171,7000,9001,CT,Fairfield,1046
S4802,171,7010,9003,CT,Hartford,671
S4802,171,7020,9005,CT,Litchfield,311
S4802,171,7030,9007,CT,Middlesex,164
S4802,171,7040,9009,CT,New Haven,680
S4802,171,7050,9011,CT,New London,308
S4802,171,7060,9013,CT,Tolland,97
S4802,171,7070,9015,CT,Windham,176
S5552,4,7000,9001,CT,Fairfield,37
S5552,4,7040,9009,CT,New Haven,23
S5601,4,7000,9001,CT,Fairfield,11382
S5601,4,7010,9003,CT,Hartford,10590
S5601,4,7020,9005,CT,Litchfield,2857
S5601,4,7030,9007,CT,Middlesex,1898
S5601,4,7040,9009,CT,New Haven,11058
S5601,4,7050,9011,CT,New London,3862
S5601,4,7060,9013,CT,Tolland,1277
S5601,4,7070,9015,CT,Windham,1663
S5601,5,7000,9001,CT,Fairfield,440
S5601,5,7010,9003,CT,Hartford,269
S5601,5,7020,9005,CT,Litchfield,109
S5601,5,7030,9007,CT,Middlesex,60
S5601,5,7040,9009,CT,New Haven,321
S5601,5,7050,9011,CT,New London,108
S5601,5,7060,9013,CT,Tolland,58
S5601,5,7070,9015,CT,Windham,33
S5601,6,7000,9001,CT,Fairfield,112
S5601,6,7010,9003,CT,Hartford,26
S5601,6,7020,9005,CT,Litchfield,14
S5601,6,7040,9009,CT,New Haven,42
S5601,8,7000,9001,CT,Fairfield,14
S5601,22,7000,9001,CT,Fairfield,57
S5601,22,7010,9003,CT,Hartford,58
S5601,22,7040,9009,CT,New Haven,63
S5601,22,7050,9011,CT,New London,17
S5601,64,7000,9001,CT,Fairfield,11
S5601,801,7000,9001,CT,Fairfield,589
S5601,801,7010,9003,CT,Hartford,367
S5601,801,7020,9005,CT,Litchfield,159
S5601,801,7030,9007,CT,Middlesex,126
S5601,801,7040,9009,CT,New Haven,655
S5601,801,7050,9011,CT,New London,139
S5601,801,7060,9013,CT,Tolland,36
S5601,801,7070,9015,CT,Windham,42
S5601,805,7000,9001,CT,Fairfield,1288
S5601,805,7010,9003,CT,Hartford,1209
S5601,805,7020,9005,CT,Litchfield,216
S5601,805,7030,9007,CT,Middlesex,221
S5601,805,7040,9009,CT,New Haven,615
S5601,805,7050,9011,CT,New London,1226
S5601,805,7060,9013,CT,Tolland,184
S5601,805,7070,9015,CT,Windham,121
S5601,807,7000,9001,CT,Fairfield,67
S5601,807,7010,9003,CT,Hartford,15
S5601,807,7030,9007,CT,Middlesex,59
S5601,807,7040,9009,CT,New Haven,41
S5601,807,7050,9011,CT,New London,28
S5601,807,7070,9015,CT,Windham,23
S5601,811,7000,9001,CT,Fairfield,1064
S5601,811,7010,9003,CT,Hartford,168
S5601,811,7020,9005,CT,Litchfield,215
S5601,811,7030,9007,CT,Middlesex,80
S5601,811,7040,9009,CT,New Haven,470
S5601,811,7050,9011,CT,New London,99
S5601,811,7060,9013,CT,Tolland,16
S5601,811,7070,9015,CT,Windham,15
S5601,813,7000,9001,CT,Fairfield,265
S5601,813,7010,9003,CT,Hartford,19
S5601,813,7020,9005,CT,Litchfield,18
S5601,813,7040,9009,CT,New Haven,49
S5601,816,7000,9001,CT,Fairfield,79
S5601,816,7010,9003,CT,Hartford,157
S5601,816,7020,9005,CT,Litchfield,21
S5601,816,7030,9007,CT,Middlesex,39
S5601,816,7040,9009,CT,New Haven,243
S5601,816,7050,9011,CT,New London,54
S5601,816,7060,9013,CT,Tolland,18
S5601,816,7070,9015,CT,Windham,16
S5601,818,7000,9001,CT,Fairfield,203
S5601,818,7010,9003,CT,Hartford,76
S5601,818,7020,9005,CT,Litchfield,47
S5601,818,7030,9007,CT,Middlesex,174
S5601,818,7040,9009,CT,New Haven,3378
S5601,818,7050,9011,CT,New London,59
S5601,820,7000,9001,CT,Fairfield,118
S5601,820,7010,9003,CT,Hartford,25
S5601,820,7020,9005,CT,Litchfield,12
S5601,820,7040,9009,CT,New Haven,56
S5601,820,7050,9011,CT,New London,12
S5617,8,7000,9001,CT,Fairfield,974
S5617,8,7010,9003,CT,Hartford,949
S5617,8,7020,9005,CT,Litchfield,220
S5617,8,7030,9007,CT,Middlesex,161
S5617,8,7040,9009,CT,New Haven,972
S5617,8,7050,9011,CT,New London,369
S5617,8,7060,9013,CT,Tolland,117
S5617,8,7070,9015,CT,Windham,167
S5617,13,7000,9001,CT,Fairfield,38
S5617,13,7040,9009,CT,New Haven,12
S5617,247,7000,9001,CT,Fairfield,445
S5617,247,7010,9003,CT,Hartford,272
S5617,247,7020,9005,CT,Litchfield,108
S5617,247,7030,9007,CT,Middlesex,56
S5617,247,7040,9009,CT,New Haven,291
S5617,247,7050,9011,CT,New London,106
S5617,247,7060,9013,CT,Tolland,46
S5617,247,7070,9015,CT,Windham,28
S5617,281,7000,9001,CT,Fairfield,492
S5617,281,7010,9003,CT,Hartford,226
S5617,281,7020,9005,CT,Litchfield,123
S5617,281,7030,9007,CT,Middlesex,59
S5617,281,7040,9009,CT,New Haven,209
S5617,281,7050,9011,CT,New London,127
S5617,281,7060,9013,CT,Tolland,44
S5617,281,7070,9015,CT,Windham,48
S5617,801,7000,9001,CT,Fairfield,142
S5617,801,7010,9003,CT,Hartford,76
S5617,801,7020,9005,CT,Litchfield,15
S5617,801,7030,9007,CT,Middlesex,58
S5617,801,7040,9009,CT,New Haven,19
S5617,801,7050,9011,CT,New London,21
S5617,805,7000,9001,CT,Fairfield,107
S5617,805,7010,9003,CT,Hartford,608
S5617,805,7020,9005,CT,Litchfield,35
S5617,805,7030,9007,CT,Middlesex,24
S5617,805,7040,9009,CT,New Haven,48
S5617,805,7050,9011,CT,New London,20
S5617,805,7060,9013,CT,Tolland,59
S5660,105,7000,9001,CT,Fairfield,617
S5660,105,7010,9003,CT,Hartford,492
S5660,105,7020,9005,CT,Litchfield,150
S5660,105,7030,9007,CT,Middlesex,111
S5660,105,7040,9009,CT,New Haven,419
S5660,105,7050,9011,CT,New London,189
S5660,105,7060,9013,CT,Tolland,75
S5660,105,7070,9015,CT,Windham,74
S5660,206,7000,9001,CT,Fairfield,195
S5660,206,7010,9003,CT,Hartford,98
S5660,206,7020,9005,CT,Litchfield,32
S5660,206,7030,9007,CT,Middlesex,26
S5660,206,7040,9009,CT,New Haven,112
S5660,206,7050,9011,CT,New London,39
S5660,206,7060,9013,CT,Tolland,16
S5660,206,7070,9015,CT,Windham,27
S5660,219,7000,9001,CT,Fairfield,602
S5660,219,7010,9003,CT,Hartford,439
S5660,219,7020,9005,CT,Litchfield,132
S5660,219,7030,9007,CT,Middlesex,105
S5660,219,7040,9009,CT,New Haven,477
S5660,219,7050,9011,CT,New London,193
S5660,219,7060,9013,CT,Tolland,90
S5660,219,7070,9015,CT,Windham,62
S5660,801,7000,9001,CT,Fairfield,8331
S5660,801,7010,9003,CT,Hartford,7376
S5660,801,7020,9005,CT,Litchfield,2031
S5660,801,7030,9007,CT,Middlesex,2113
S5660,801,7040,9009,CT,New Haven,7145
S5660,801,7050,9011,CT,New London,3827
S5660,801,7060,9013,CT,Tolland,1441
S5660,801,7070,9015,CT,Windham,928
S5660,802,7000,9001,CT,Fairfield,42
S5660,802,7010,9003,CT,Hartford,25
S5660,802,7040,9009,CT,New Haven,55
S5660,803,7000,9001,CT,Fairfield,16
S5660,803,7010,9003,CT,Hartford,23
S5660,803,7040,9009,CT,New Haven,12
S5660,806,7000,9001,CT,Fairfield,34
S5660,806,7010,9003,CT,Hartford,443
S5660,806,7020,9005,CT,Litchfield,159
S5660,806,7030,9007,CT,Middlesex,34
S5660,806,7040,9009,CT,New Haven,175
S5660,806,7050,9011,CT,New London,20
S5660,806,7070,9015,CT,Windham,11
S5768,126,7000,9001,CT,Fairfield,1040
S5768,126,7010,9003,CT,Hartford,794
S5768,126,7020,9005,CT,Litchfield,283
S5768,126,7030,9007,CT,Middlesex,172
S5768,126,7040,9009,CT,New Haven,793
S5768,126,7050,9011,CT,New London,260
S5768,126,7060,9013,CT,Tolland,125
S5768,126,7070,9015,CT,Windham,143
S5805,803,7000,9001,CT,Fairfield,14
S5810,36,7000,9001,CT,Fairfield,2234
S5810,36,7010,9003,CT,Hartford,2446
S5810,36,7020,9005,CT,Litchfield,598
S5810,36,7030,9007,CT,Middlesex,408
S5810,36,7040,9009,CT,New Haven,2277
S5810,36,7050,9011,CT,New London,871
S5810,36,7060,9013,CT,Tolland,262
S5810,36,7070,9015,CT,Windham,397
S5810,37,7000,9001,CT,Fairfield,17
S5810,276,7000,9001,CT,Fairfield,1834
S5810,276,7010,9003,CT,Hartford,1198
S5810,276,7020,9005,CT,Litchfield,375
S5810,276,7030,9007,CT,Middlesex,293
S5810,276,7040,9009,CT,New Haven,1267
S5810,276,7050,9011,CT,New London,466
S5810,276,7060,9013,CT,Tolland,212
S5810,276,7070,9015,CT,Windham,144
S5820,2,7000,9001,CT,Fairfield,12830
S5820,2,7010,9003,CT,Hartford,8343
S5820,2,7020,9005,CT,Litchfield,2733
S5820,2,7030,9007,CT,Middlesex,2071
S5820,2,7040,9009,CT,New Haven,8100
S5820,2,7050,9011,CT,New London,2567
S5820,2,7060,9013,CT,Tolland,1499
S5820,2,7070,9015,CT,Windham,1069
S5820,803,7010,9003,CT,Hartford,20
S5820,803,7030,9007,CT,Middlesex,13
S5820,814,7000,9001,CT,Fairfield,20
S5820,814,7010,9003,CT,Hartford,105
S5884,102,7000,9001,CT,Fairfield,3680
S5884,102,7010,9003,CT,Hartford,3899
S5884,102,7020,9005,CT,Litchfield,967
S5884,102,7030,9007,CT,Middlesex,671
S5884,102,7040,9009,CT,New Haven,3959
S5884,102,7050,9011,CT,New London,1525
S5884,102,7060,9013,CT,Tolland,440
S5884,102,7070,9015,CT,Windham,705
S5884,149,7000,9001,CT,Fairfield,2668
S5884,149,7010,9003,CT,Hartford,2112
S5884,149,7020,9005,CT,Litchfield,775
S5884,149,7030,9007,CT,Middlesex,544
S5884,149,7040,9009,CT,New Haven,2000
S5884,149,7050,9011,CT,New London,774
S5884,149,7060,9013,CT,Tolland,317
S5884,149,7070,9015,CT,Windham,398
S5884,182,7000,9001,CT,Fairfield,1117
S5884,182,7010,9003,CT,Hartford,802
S5884,182,7020,9005,CT,Litchfield,362
S5884,182,7030,9007,CT,Middlesex,245
S5884,182,7040,9009,CT,New Haven,822
S5884,182,7050,9011,CT,New London,417
S5884,182,7060,9013,CT,Tolland,127
S5884,182,7070,9015,CT,Windham,232
S5884,834,7000,9001,CT,Fairfield,19
S5884,834,7010,9003,CT,Hartford,140
S5884,834,7040,9009,CT,New Haven,40
S5921,348,7000,9001,CT,Fairfield,5583
S5921,348,7010,9003,CT,Hartford,4820
S5921,348,7020,9005,CT,Litchfield,1302
S5921,348,7030,9007,CT,Middlesex,931
S5921,348,7040,9009,CT,New Haven,4762
S5921,348,7050,9011,CT,New London,1821
S5921,348,7060,9013,CT,Tolland,723
S5921,348,7070,9015,CT,Windham,821
S5921,385,7000,9001,CT,Fairfield,3492
S5921,385,7010,9003,CT,Hartford,2167
S5921,385,7020,9005,CT,Litchfield,671
S5921,385,7030,9007,CT,Middlesex,570
S5921,385,7040,9009,CT,New Haven,2026
S5921,385,7050,9011,CT,New London,646
S5921,385,7060,9013,CT,Tolland,429
S5921,385,7070,9015,CT,Windham,245
S5921,802,7040,9009,CT,New Haven,40
S5960,801,7000,9001,CT,Fairfield,34
S5960,801,7040,9009,CT,New Haven,21
S5966,803,7000,9001,CT,Fairfield,360
S5966,803,7010,9003,CT,Hartford,45
S5966,803,7020,9005,CT,Litchfield,49
S5966,803,7030,9007,CT,Middlesex,19
S5966,803,7040,9009,CT,New Haven,106
S5966,803,7050,9011,CT,New London,15
S5983,4,7000,9001,CT,Fairfield,54
S5983,4,7010,9003,CT,Hartford,17
S5983,4,7040,9009,CT,New Haven,31
S7126,2,7000,9001,CT,Fairfield,89
S7126,2,7010,9003,CT,Hartford,38
S7126,2,7020,9005,CT,Litchfield,23
S7126,2,7040,9009,CT,New Haven,65
S7126,2,7050,9011,CT,New London,13
S7126,2,7070,9015,CT,Windham,14
S7126,35,7000,9001,CT,Fairfield,465
S7126,35,7010,9003,CT,Hartford,279
S7126,35,7020,9005,CT,Litchfield,108
S7126,35,7030,9007,CT,Middlesex,95
S7126,35,7040,9009,CT,New Haven,368
S7126,35,7050,9011,CT,New London,103
S7126,35,7060,9013,CT,Tolland,44
S7126,35,7070,9015,CT,Windham,51
S7694,2,7000,9001,CT,Fairfield,4128
S7694,2,7010,9003,CT,Hartford,2486
S7694,2,7020,9005,CT,Litchfield,959
S7694,2,7030,9007,CT,Middlesex,461
S7694,2,7040,9009,CT,New Haven,3047
S7694,2,7050,9011,CT,New London,1074
S7694,2,7060,9013,CT,Tolland,325
S7694,2,7070,9015,CT,Windham,477
S7694,3,7000,9001,CT,Fairfield,13
S7694,803,7000,9001,CT,Fairfield,172
S7694,803,7010,9003,CT,Hartford,34
S7694,803,7020,9005,CT,Litchfield,23
S7694,803,7030,9007,CT,Middlesex,23
S7694,803,7040,9009,CT,New Haven,142
S7694,803,7050,9011,CT,New London,22
S7694,805,7000,9001,CT,Fairfield,41
S8841,803,7000,9001,CT,Fairfield,136
S8841,803,7010,9003,CT,Hartford,100
S8841,803,7020,9005,CT,Litchfield,44
S8841,803,7030,9007,CT,Middlesex,35
S8841,803,7040,9009,CT,New Haven,107
S8841,803,7050,9011,CT,New London,81
S8841,803,7060,9013,CT,Tolland,20
S8841,810,7000,9001,CT,Fairfield,13
S9701,801,7000,9001,CT,Fairfield,107
S9701,801,7020,9005,CT,Litchfield,15
S9701,801,7040,9009,CT,New Haven,28
S9701,803,7000,9001,CT,Fairfield,41
S9701,807,7000,9001,CT,Fairfield,39
S9701,807,7020,9005,CT,Litchfield,12
S9701,807,7040,9009,CT,New Haven,20
